[19Jan2025 05:21:37.055] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Jan2025 05:21:37.062] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[19Jan2025 05:21:42.691] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Jan2025 05:21:42.757] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/putasio/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Jan2025 05:21:43.218] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Jan2025 05:21:43.219] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Jan2025 05:21:43.220] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Jan2025 05:21:43.221] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Jan2025 05:21:43.523] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/putasio/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[19Jan2025 05:21:43.523] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 13 dependencies adding them to mods collection
[19Jan2025 05:21:46.926] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Jan2025 05:21:47.015] [main/ERROR] [mixin/]: Mixin config mixins.megamons-common.json does not specify "minVersion" property
[19Jan2025 05:21:47.107] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[19Jan2025 05:21:47.110] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Jan2025 05:21:47.129] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[19Jan2025 05:21:47.528] [main/WARN] [mixin/]: Reference map 'megamons-forge-refmap.json' for mixins.megamons-forge.json could not be read. If this is a development environment you can ignore this message
[19Jan2025 05:21:47.601] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[19Jan2025 05:21:47.721] [main/INFO] [Puzzles Lib/]: Loading 68 mods:
	- alexscaves 2.0.2
[19Jan2025 07:50:45.751] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.752] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.752] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.753] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.757] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.757] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.758] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.758] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.759] [Worker-Main-20/WARN] [lithostitched/]: Non-existent template pool reference: dungeons_arise:mechanical_nest/mechanical_nest_decoration
[19Jan2025 07:50:45.760] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.761] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.761] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.763] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.764] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.764] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.765] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.765] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.765] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.766] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.766] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.766] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.767] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.767] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.768] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.770] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.772] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.772] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.773] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.773] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.773] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.774] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.774] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.774] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.775] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.775] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.776] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.776] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.779] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.780] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.780] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.780] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.781] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.781] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.782] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.782] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.782] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.783] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.783] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.783] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.784] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.784] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.784] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.785] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:49.949] [Worker-Main-82/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-422, y=-52, z=-391}
[19Jan2025 07:50:54.931] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-396, y=-52, z=-407}
[19Jan2025 07:50:54.932] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-404, y=-52, z=-397}
[19Jan2025 07:50:54.932] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-399, y=-52, z=-395}
[19Jan2025 07:50:54.932] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-400, y=-52, z=-394}
[19Jan2025 07:50:54.942] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-349, y=-58, z=-499}
[19Jan2025 07:50:54.947] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-323, y=-57, z=-753}
[19Jan2025 07:50:54.947] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-323, y=-56, z=-754}
[19Jan2025 07:50:54.947] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-322, y=-56, z=-753}
[19Jan2025 07:50:54.947] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-322, y=-56, z=-755}
[19Jan2025 07:50:55.019] [Worker-Main-20/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-393, y=-52, z=-400}
[19Jan2025 07:50:56.663] [Worker-Main-62/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-409, y=-57, z=-497}
[19Jan2025 07:50:56.664] [Worker-Main-62/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-410, y=-57, z=-496}
[19Jan2025 07:50:56.953] [Worker-Main-83/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-346, y=-57, z=-497}
[19Jan2025 07:50:56.956] [Worker-Main-83/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-349, y=-58, z=-497}
[19Jan2025 07:50:56.961] [Worker-Main-83/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-373, y=-58, z=-499}
[19Jan2025 07:50:56.982] [Worker-Main-82/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-394, y=-52, z=-409}
[19Jan2025 07:50:56.983] [Worker-Main-82/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-393, y=-52, z=-408}
[19Jan2025 07:50:56.983] [Worker-Main-82/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-395, y=-52, z=-416}
[19Jan2025 07:50:57.001] [Worker-Main-82/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-400, y=-52, z=-422}
[19Jan2025 07:50:57.001] [Worker-Main-82/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-396, y=-52, z=-418}
[19Jan2025 07:50:57.002] [Worker-Main-82/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-396, y=-52, z=-409}
[19Jan2025 07:50:57.008] [Worker-Main-82/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-396, y=-51, z=-611}
[19Jan2025 07:50:57.009] [Worker-Main-82/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-396, y=-50, z=-610}
[19Jan2025 07:50:57.014] [Worker-Main-82/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-350, y=-58, z=-499}
[19Jan2025 07:50:57.020] [Worker-Main-82/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-323, y=-57, z=-751}
[19Jan2025 07:50:57.020] [Worker-Main-82/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-322, y=-55, z=-752}
[19Jan2025 07:50:57.037] [Worker-Main-62/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-420, y=-52, z=-419}
[19Jan2025 07:50:57.038] [Worker-Main-62/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-424, y=-52, z=-422}
[19Jan2025 07:50:57.038] [Worker-Main-62/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-427, y=-52, z=-408}
[19Jan2025 07:50:57.049] [Worker-Main-62/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-400, y=-52, z=-552}
[19Jan2025 07:50:57.050] [Worker-Main-62/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-400, y=-51, z=-552}
[19Jan2025 07:51:01.264] [Worker-Main-84/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-245, y=-57, z=-593}
[19Jan2025 07:51:01.277] [Worker-Main-84/ERROR] [net.minecraft.world.level.block.entity.SculkSensorBlockEntity/]: No key selector in MapLike[{event_delay:0,event_distance:3.602844f,range:8,source:{pos:[I;-404,-59,-499],type:"minecraft:block"}}]
[19Jan2025 07:51:05.154] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-414, y=-52, z=-427}
[19Jan2025 07:51:05.159] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-210, y=-40, z=-749}
[19Jan2025 07:51:05.160] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-221, y=-37, z=-750}
[19Jan2025 07:51:05.160] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-220, y=-37, z=-750}
[19Jan2025 07:51:05.160] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-214, y=-37, z=-750}
[19Jan2025 07:51:05.161] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-212, y=-37, z=-750}
[19Jan2025 07:51:05.161] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-213, y=-37, z=-749}
[19Jan2025 07:51:05.162] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-213, y=-37, z=-750}
[19Jan2025 07:51:05.162] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-218, y=-40, z=-750}
[19Jan2025 07:51:05.162] [Worker-Main-66/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-216, y=-40, z=-750}
[19Jan2025 07:51:05.197] [Worker-Main-20/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-403, y=-52, z=-425}
[19Jan2025 07:51:05.198] [Worker-Main-20/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-410, y=-52, z=-426}
[19Jan2025 07:51:05.201] [Worker-Main-20/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-213, y=-37, z=-751}
[19Jan2025 07:51:05.201] [Worker-Main-20/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-210, y=-40, z=-752}
